<?php
namespace WellCommerce\Core\DependencyInjection;

use Symfony\Component\DependencyInjection\ContainerInterface;
use Symfony\Component\DependencyInjection\Container;
use Symfony\Component\DependencyInjection\Exception\InactiveScopeException;
use Symfony\Component\DependencyInjection\Exception\InvalidArgumentException;
use Symfony\Component\DependencyInjection\Exception\LogicException;
use Symfony\Component\DependencyInjection\Exception\RuntimeException;
use Symfony\Component\DependencyInjection\ParameterBag\FrozenParameterBag;

/**
 * ServiceContainer
 *
 * This class has been auto-generated
 * by the Symfony Dependency Injection Component.
 */
class ServiceContainer extends Container
{
    private $parameters;

    /**
     * Constructor.
     */
    public function __construct()
    {
        $this->parameters = $this->getDefaultParameters();

        $this->services =
        $this->scopedServices =
        $this->scopeStacks = array();

        $this->set('service_container', $this);
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Form\ContactForm A WellCommerce\Plugin\Contact\Form\ContactForm instance.
     */
    protected function getContact_FormService()
    {
        $this->services['contact.form'] = $instance = new \WellCommerce\Plugin\Contact\Form\ContactForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'contact.front.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Controller\Front\ContactController A WellCommerce\Plugin\Contact\Controller\Front\ContactController instance.
     */
    protected function getContact_Front_ControllerService()
    {
        $this->services['contact.front.controller'] = $instance = new \WellCommerce\Plugin\Contact\Controller\Front\ContactController();

        $instance->setContainer($this);
        $instance->setLayout('Contact', true, 3600);

        return $instance;
    }

    /**
     * Gets the 'contact.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\EventListener\ContactListener A WellCommerce\Plugin\Contact\EventListener\ContactListener instance.
     */
    protected function getContact_ListenerService()
    {
        return $this->services['contact.listener'] = new \WellCommerce\Plugin\Contact\EventListener\ContactListener($this);
    }

    /**
     * Gets the 'contact.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Repository\ContactRepository A WellCommerce\Plugin\Contact\Repository\ContactRepository instance.
     */
    protected function getContact_RepositoryService()
    {
        $this->services['contact.repository'] = $instance = new \WellCommerce\Plugin\Contact\Repository\ContactRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'contact_box.layout.configurator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Layout\ContactBoxConfigurator A WellCommerce\Plugin\Contact\Layout\ContactBoxConfigurator instance.
     */
    protected function getContactBox_Layout_ConfiguratorService()
    {
        $this->services['contact_box.layout.configurator'] = $instance = new \WellCommerce\Plugin\Contact\Layout\ContactBoxConfigurator();

        $instance->setContainer($this);
        $instance->type = 'wellcommerce_contact_box';
        $instance->controller = 'contact.box.controller';
        $instance->class = 'WellCommerce\\Plugin\\Contact\\Controller\\Box\\ContactBoxController';

        return $instance;
    }

    /**
     * Gets the 'controller_resolver' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Component\Controller\ControllerResolver A WellCommerce\Core\Component\Controller\ControllerResolver instance.
     */
    protected function getControllerResolverService()
    {
        return $this->services['controller_resolver'] = new \WellCommerce\Core\Component\Controller\ControllerResolver($this);
    }

    /**
     * Gets the 'country.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Country\Repository\CountryRepository A WellCommerce\Plugin\Country\Repository\CountryRepository instance.
     */
    protected function getCountry_RepositoryService()
    {
        $this->services['country.repository'] = $instance = new \WellCommerce\Plugin\Country\Repository\CountryRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'currency.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Currency\Controller\Admin\CurrencyController A WellCommerce\Plugin\Currency\Controller\Admin\CurrencyController instance.
     */
    protected function getCurrency_Admin_ControllerService()
    {
        $this->services['currency.admin.controller'] = $instance = new \WellCommerce\Plugin\Currency\Controller\Admin\CurrencyController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('currency.repository'));

        return $instance;
    }

    /**
     * Gets the 'currency.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Currency\DataGrid\CurrencyDataGrid A WellCommerce\Plugin\Currency\DataGrid\CurrencyDataGrid instance.
     */
    protected function getCurrency_DatagridService()
    {
        return $this->services['currency.datagrid'] = new \WellCommerce\Plugin\Currency\DataGrid\CurrencyDataGrid($this, $this->get('currency.repository'));
    }

    /**
     * Gets the 'currency.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Currency\Form\CurrencyForm A WellCommerce\Plugin\Currency\Form\CurrencyForm instance.
     */
    protected function getCurrency_FormService()
    {
        $this->services['currency.form'] = $instance = new \WellCommerce\Plugin\Currency\Form\CurrencyForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'currency.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Currency\EventListener\CurrencyListener A WellCommerce\Plugin\Currency\EventListener\CurrencyListener instance.
     */
    protected function getCurrency_ListenerService()
    {
        return $this->services['currency.listener'] = new \WellCommerce\Plugin\Currency\EventListener\CurrencyListener($this);
    }

    /**
     * Gets the 'currency.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Currency\Repository\CurrencyRepository A WellCommerce\Plugin\Currency\Repository\CurrencyRepository instance.
     */
    protected function getCurrency_RepositoryService()
    {
        $this->services['currency.repository'] = $instance = new \WellCommerce\Plugin\Currency\Repository\CurrencyRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'dashboard.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Dashboard\Controller\Admin\DashboardController A WellCommerce\Plugin\Dashboard\Controller\Admin\DashboardController instance.
     */
    protected function getDashboard_Admin_ControllerService()
    {
        $this->services['dashboard.admin.controller'] = $instance = new \WellCommerce\Plugin\Dashboard\Controller\Admin\DashboardController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('dashboard.repository'));

        return $instance;
    }

    /**
     * Gets the 'dashboard.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Dashboard\Repository\DashboardRepository A WellCommerce\Plugin\Dashboard\Repository\DashboardRepository instance.
     */
    protected function getDashboard_RepositoryService()
    {
        $this->services['dashboard.repository'] = $instance = new \WellCommerce\Plugin\Dashboard\Repository\DashboardRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'database_manager' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Illuminate\Database\Capsule\Manager A Illuminate\Database\Capsule\Manager instance.
     */
    protected function getDatabaseManagerService()
    {
        $this->services['database_manager'] = $instance = new \Illuminate\Database\Capsule\Manager();

        $instance->addConnection(array('driver' => 'mysql', 'host' => 'localhost', 'database' => 'gekosale3', 'username' => 'root', 'password' => '', 'charset' => 'utf8', 'collation' => 'utf8_unicode_ci', 'prefix' => ''));
        $instance->setAsGlobal();
        $instance->bootEloquent();

        return $instance;
    }

    /**
     * Gets the 'datagrid_builder' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Component\DataGrid\DataGridBuilder A WellCommerce\Core\Component\DataGrid\DataGridBuilder instance.
     */
    protected function getDatagridBuilderService()
    {
        $this->services['datagrid_builder'] = $instance = new \WellCommerce\Core\Component\DataGrid\DataGridBuilder();

        $instance->setContainer($this);
        $instance->setDatabaseManager($this->get('database_manager'));

        return $instance;
    }

    /**
     * Gets the 'datagrid_renderer' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\DataGrid\Renderer A WellCommerce\Core\DataGrid\Renderer instance.
     */
    protected function getDatagridRendererService()
    {
        $this->services['datagrid_renderer'] = $instance = new \WellCommerce\Core\DataGrid\Renderer();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'deliverer.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Deliverer\Controller\Admin\DelivererController A WellCommerce\Plugin\Deliverer\Controller\Admin\DelivererController instance.
     */
    protected function getDeliverer_Admin_ControllerService()
    {
        $this->services['deliverer.admin.controller'] = $instance = new \WellCommerce\Plugin\Deliverer\Controller\Admin\DelivererController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('deliverer.repository'));

        return $instance;
    }

    /**
     * Gets the 'deliverer.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Deliverer\DataGrid\DelivererDataGrid A WellCommerce\Plugin\Deliverer\DataGrid\DelivererDataGrid instance.
     */
    protected function getDeliverer_DatagridService()
    {
        return $this->services['deliverer.datagrid'] = new \WellCommerce\Plugin\Deliverer\DataGrid\DelivererDataGrid($this, $this->get('deliverer.repository'));
    }

    /**
     * Gets the 'deliverer.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Deliverer\Form\DelivererForm A WellCommerce\Plugin\Deliverer\Form\DelivererForm instance.
     */
    protected function getDeliverer_FormService()
    {
        $this->services['deliverer.form'] = $instance = new \WellCommerce\Plugin\Deliverer\Form\DelivererForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'deliverer.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Deliverer\EventListener\DelivererListener A WellCommerce\Plugin\Deliverer\EventListener\DelivererListener instance.
     */
    protected function getDeliverer_ListenerService()
    {
        return $this->services['deliverer.listener'] = new \WellCommerce\Plugin\Deliverer\EventListener\DelivererListener($this);
    }

    /**
     * Gets the 'deliverer.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Deliverer\Repository\DelivererRepository A WellCommerce\Plugin\Deliverer\Repository\DelivererRepository instance.
     */
    protected function getDeliverer_RepositoryService()
    {
        $this->services['deliverer.repository'] = $instance = new \WellCommerce\Plugin\Deliverer\Repository\DelivererRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'encryption' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Illuminate\Encryption\Encrypter A Illuminate\Encryption\Encrypter instance.
     */
    protected function getEncryptionService()
    {
        return $this->services['encryption'] = new \Illuminate\Encryption\Encrypter('abcdefghijklmnoprstuwxyz12345678');
    }

    /**
     * Gets the 'event_dispatcher' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher A Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher instance.
     */
    protected function getEventDispatcherService()
    {
        $this->services['event_dispatcher'] = $instance = new \Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher($this);

        $instance->addSubscriberService('admin_user_listener', 'WellCommerce\\Core\\EventListener\\AdminUserListener');
        $instance->addSubscriberService('router.subscriber', 'Symfony\\Component\\HttpKernel\\EventListener\\RouterListener');
        $instance->addSubscriberService('locale.listener', 'Symfony\\Component\\HttpKernel\\EventListener\\LocaleListener');
        $instance->addSubscriberService('template_listener', 'WellCommerce\\Core\\EventListener\\TemplateListener');
        $instance->addListenerService('layout_box.form.init', array(0 => 'category_box.layout.configurator', 1 => 'addConfigurationFields'), 0);
        $instance->addListenerService('layout_box.form.init', array(0 => 'contact_box.layout.configurator', 1 => 'addConfigurationFields'), 0);
        $instance->addListenerService('layout_box.form.init', array(0 => 'producer_box.layout.configurator', 1 => 'addConfigurationFields'), 0);
        $instance->addListenerService('layout_box.form.init', array(0 => 'producer_list_box.layout.configurator', 1 => 'addConfigurationFields'), 0);
        $instance->addListenerService('layout_box.form.init', array(0 => 'product_box.layout.configurator', 1 => 'addConfigurationFields'), 0);
        $instance->addSubscriberService('admin_user_listener', 'WellCommerce\\Core\\EventListener\\AdminUserListener');
        $instance->addSubscriberService('router.subscriber', 'Symfony\\Component\\HttpKernel\\EventListener\\RouterListener');
        $instance->addSubscriberService('locale.listener', 'Symfony\\Component\\HttpKernel\\EventListener\\LocaleListener');
        $instance->addSubscriberService('template_listener', 'WellCommerce\\Core\\EventListener\\TemplateListener');
        $instance->addSubscriberService('admin_menu.subscriber', 'WellCommerce\\Plugin\\AdminMenu\\EventListener\\AdminMenuListener');
        $instance->addSubscriberService('availability.listener', 'WellCommerce\\Plugin\\Availability\\EventListener\\AvailabilityListener');
        $instance->addSubscriberService('cache_manager.listener', 'WellCommerce\\Plugin\\CacheManager\\EventListener\\CacheManagerListener');
        $instance->addSubscriberService('category.listener', 'WellCommerce\\Plugin\\Category\\EventListener\\CategoryListener');
        $instance->addSubscriberService('client_group.listener', 'WellCommerce\\Plugin\\ClientGroup\\EventListener\\ClientGroupListener');
        $instance->addSubscriberService('company.listener', 'WellCommerce\\Plugin\\Company\\EventListener\\CompanyListener');
        $instance->addSubscriberService('contact.listener', 'WellCommerce\\Plugin\\Contact\\EventListener\\ContactListener');
        $instance->addSubscriberService('currency.listener', 'WellCommerce\\Plugin\\Currency\\EventListener\\CurrencyListener');
        $instance->addSubscriberService('deliverer.listener', 'WellCommerce\\Plugin\\Deliverer\\EventListener\\DelivererListener');
        $instance->addSubscriberService('file.listener', 'WellCommerce\\Plugin\\File\\EventListener\\FileListener');
        $instance->addSubscriberService('language.listener', 'WellCommerce\\Plugin\\Language\\EventListener\\LanguageListener');
        $instance->addSubscriberService('layout.listener', 'WellCommerce\\Plugin\\Layout\\EventListener\\LayoutListener');
        $instance->addSubscriberService('producer.listener', 'WellCommerce\\Plugin\\Producer\\EventListener\\ProducerListener');
        $instance->addSubscriberService('product.listener', 'WellCommerce\\Plugin\\Product\\EventListener\\ProductListener');
        $instance->addSubscriberService('shop.listener', 'WellCommerce\\Plugin\\Shop\\EventListener\\ShopListener');
        $instance->addSubscriberService('tax.listener', 'WellCommerce\\Plugin\\Tax\\EventListener\\TaxListener');
        $instance->addSubscriberService('unit.listener', 'WellCommerce\\Plugin\\Unit\\EventListener\\UnitListener');
        $instance->addSubscriberService('user.listener', 'WellCommerce\\Plugin\\User\\EventListener\\UserListener');

        return $instance;
    }

    /**
     * Gets the 'file.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\File\Controller\Admin\FileController A WellCommerce\Plugin\File\Controller\Admin\FileController instance.
     */
    protected function getFile_Admin_ControllerService()
    {
        $this->services['file.admin.controller'] = $instance = new \WellCommerce\Plugin\File\Controller\Admin\FileController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('file.repository'));

        return $instance;
    }

    /**
     * Gets the 'file.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\File\DataGrid\FileDataGrid A WellCommerce\Plugin\File\DataGrid\FileDataGrid instance.
     */
    protected function getFile_DatagridService()
    {
        return $this->services['file.datagrid'] = new \WellCommerce\Plugin\File\DataGrid\FileDataGrid($this, $this->get('file.repository'));
    }

    /**
     * Gets the 'file.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\File\Form\FileForm A WellCommerce\Plugin\File\Form\FileForm instance.
     */
    protected function getFile_FormService()
    {
        $this->services['file.form'] = $instance = new \WellCommerce\Plugin\File\Form\FileForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'file.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\File\EventListener\FileListener A WellCommerce\Plugin\File\EventListener\FileListener instance.
     */
    protected function getFile_ListenerService()
    {
        return $this->services['file.listener'] = new \WellCommerce\Plugin\File\EventListener\FileListener($this);
    }

    /**
     * Gets the 'file.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\File\Repository\FileRepository A WellCommerce\Plugin\File\Repository\FileRepository instance.
     */
    protected function getFile_RepositoryService()
    {
        $this->services['file.repository'] = $instance = new \WellCommerce\Plugin\File\Repository\FileRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'filesystem' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Filesystem\Filesystem A Symfony\Component\Filesystem\Filesystem instance.
     */
    protected function getFilesystemService()
    {
        return $this->services['filesystem'] = new \Symfony\Component\Filesystem\Filesystem();
    }

    /**
     * Gets the 'finder' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Finder\Finder A Symfony\Component\Finder\Finder instance.
     */
    protected function getFinderService()
    {
        return $this->services['finder'] = new \Symfony\Component\Finder\Finder();
    }

    /**
     * Gets the 'form_builder' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Component\Form\FormBuilder A WellCommerce\Core\Component\Form\FormBuilder instance.
     */
    protected function getFormBuilderService()
    {
        $this->services['form_builder'] = $instance = new \WellCommerce\Core\Component\Form\FormBuilder();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'helper' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Helper A WellCommerce\Core\Helper instance.
     */
    protected function getHelperService()
    {
        $this->services['helper'] = $instance = new \WellCommerce\Core\Helper();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'home_page.front.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\HomePage\Controller\Front\HomePageController A WellCommerce\Plugin\HomePage\Controller\Front\HomePageController instance.
     */
    protected function getHomePage_Front_ControllerService()
    {
        $this->services['home_page.front.controller'] = $instance = new \WellCommerce\Plugin\HomePage\Controller\Front\HomePageController();

        $instance->setContainer($this);
        $instance->setLayout('HomePage', true, 3600);

        return $instance;
    }

    /**
     * Gets the 'image_gallery' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Uploader\ImageGallery A WellCommerce\Core\Uploader\ImageGallery instance.
     */
    protected function getImageGalleryService()
    {
        $this->services['image_gallery'] = $instance = new \WellCommerce\Core\Uploader\ImageGallery();

        $instance->setContainer($this);
        $instance->setPaths(array('original' => 'upload/gallery/original', 'cache' => 'upload/gallery/cache'));
        $instance->setFiles();

        return $instance;
    }

    /**
     * Gets the 'kernel' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel A Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel instance.
     */
    protected function getKernelService()
    {
        return $this->services['kernel'] = new \Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel($this->get('event_dispatcher'), $this, $this->get('controller_resolver'), $this->get('request_stack'));
    }

    /**
     * Gets the 'language.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Language\Controller\Admin\LanguageController A WellCommerce\Plugin\Language\Controller\Admin\LanguageController instance.
     */
    protected function getLanguage_Admin_ControllerService()
    {
        $this->services['language.admin.controller'] = $instance = new \WellCommerce\Plugin\Language\Controller\Admin\LanguageController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('language.repository'));

        return $instance;
    }

    /**
     * Gets the 'language.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Language\DataGrid\LanguageDataGrid A WellCommerce\Plugin\Language\DataGrid\LanguageDataGrid instance.
     */
    protected function getLanguage_DatagridService()
    {
        return $this->services['language.datagrid'] = new \WellCommerce\Plugin\Language\DataGrid\LanguageDataGrid($this, $this->get('language.repository'));
    }

    /**
     * Gets the 'language.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Language\Form\LanguageForm A WellCommerce\Plugin\Language\Form\LanguageForm instance.
     */
    protected function getLanguage_FormService()
    {
        $this->services['language.form'] = $instance = new \WellCommerce\Plugin\Language\Form\LanguageForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'language.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Language\EventListener\LanguageListener A WellCommerce\Plugin\Language\EventListener\LanguageListener instance.
     */
    protected function getLanguage_ListenerService()
    {
        return $this->services['language.listener'] = new \WellCommerce\Plugin\Language\EventListener\LanguageListener($this);
    }

    /**
     * Gets the 'language.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Language\Repository\LanguageRepository A WellCommerce\Plugin\Language\Repository\LanguageRepository instance.
     */
    protected function getLanguage_RepositoryService()
    {
        $this->services['language.repository'] = $instance = new \WellCommerce\Plugin\Language\Repository\LanguageRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\EventListener\LayoutListener A WellCommerce\Plugin\Layout\EventListener\LayoutListener instance.
     */
    protected function getLayout_ListenerService()
    {
        return $this->services['layout.listener'] = new \WellCommerce\Plugin\Layout\EventListener\LayoutListener($this);
    }

    /**
     * Gets the 'layout.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Repository\LayoutRepository A WellCommerce\Plugin\Layout\Repository\LayoutRepository instance.
     */
    protected function getLayout_RepositoryService()
    {
        $this->services['layout.repository'] = $instance = new \WellCommerce\Plugin\Layout\Repository\LayoutRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_box.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Controller\Admin\LayoutBoxController A WellCommerce\Plugin\Layout\Controller\Admin\LayoutBoxController instance.
     */
    protected function getLayoutBox_Admin_ControllerService()
    {
        $this->services['layout_box.admin.controller'] = $instance = new \WellCommerce\Plugin\Layout\Controller\Admin\LayoutBoxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('layout_box.repository'));

        return $instance;
    }

    /**
     * Gets the 'layout_box.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\DataGrid\LayoutBoxDataGrid A WellCommerce\Plugin\Layout\DataGrid\LayoutBoxDataGrid instance.
     */
    protected function getLayoutBox_DatagridService()
    {
        return $this->services['layout_box.datagrid'] = new \WellCommerce\Plugin\Layout\DataGrid\LayoutBoxDataGrid($this, $this->get('layout_box.repository'));
    }

    /**
     * Gets the 'layout_box.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Form\LayoutBoxForm A WellCommerce\Plugin\Layout\Form\LayoutBoxForm instance.
     */
    protected function getLayoutBox_FormService()
    {
        $this->services['layout_box.form'] = $instance = new \WellCommerce\Plugin\Layout\Form\LayoutBoxForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_box.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Repository\LayoutBoxRepository A WellCommerce\Plugin\Layout\Repository\LayoutBoxRepository instance.
     */
    protected function getLayoutBox_RepositoryService()
    {
        $this->services['layout_box.repository'] = $instance = new \WellCommerce\Plugin\Layout\Repository\LayoutBoxRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_manager' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Layout\LayoutManager A WellCommerce\Core\Layout\LayoutManager instance.
     */
    protected function getLayoutManagerService()
    {
        $this->services['layout_manager'] = $instance = new \WellCommerce\Core\Layout\LayoutManager();

        $instance->setContainer($this);
        $instance->addLayoutBoxConfigurator('wellcommerce_category_box', $this->get('category_box.layout.configurator'));
        $instance->addLayoutBoxConfigurator('wellcommerce_contact_box', $this->get('contact_box.layout.configurator'));
        $instance->addLayoutBoxConfigurator('wellcommerce_producer_box', $this->get('producer_box.layout.configurator'));
        $instance->addLayoutBoxConfigurator('wellcommerce_producer_list_box', $this->get('producer_list_box.layout.configurator'));
        $instance->addLayoutBoxConfigurator('wellcommerce_product_box', $this->get('product_box.layout.configurator'));

        return $instance;
    }

    /**
     * Gets the 'layout_page.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Controller\Admin\LayoutPageController A WellCommerce\Plugin\Layout\Controller\Admin\LayoutPageController instance.
     */
    protected function getLayoutPage_Admin_ControllerService()
    {
        $this->services['layout_page.admin.controller'] = $instance = new \WellCommerce\Plugin\Layout\Controller\Admin\LayoutPageController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('layout_page.repository'));

        return $instance;
    }

    /**
     * Gets the 'layout_page.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Form\LayoutPageForm A WellCommerce\Plugin\Layout\Form\LayoutPageForm instance.
     */
    protected function getLayoutPage_FormService()
    {
        $this->services['layout_page.form'] = $instance = new \WellCommerce\Plugin\Layout\Form\LayoutPageForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_page.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Repository\LayoutPageRepository A WellCommerce\Plugin\Layout\Repository\LayoutPageRepository instance.
     */
    protected function getLayoutPage_RepositoryService()
    {
        $this->services['layout_page.repository'] = $instance = new \WellCommerce\Plugin\Layout\Repository\LayoutPageRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_page.tree' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Form\LayoutPageTree A WellCommerce\Plugin\Layout\Form\LayoutPageTree instance.
     */
    protected function getLayoutPage_TreeService()
    {
        $this->services['layout_page.tree'] = $instance = new \WellCommerce\Plugin\Layout\Form\LayoutPageTree();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_renderer' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Layout\LayoutRenderer A WellCommerce\Core\Layout\LayoutRenderer instance.
     */
    protected function getLayoutRendererService()
    {
        $this->services['layout_renderer'] = $instance = new \WellCommerce\Core\Layout\LayoutRenderer();

        $instance->setContainer($this);
        $instance->setLayoutRepository($this->get('layout.repository'));

        return $instance;
    }

    /**
     * Gets the 'layout_theme.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Controller\Admin\LayoutThemeController A WellCommerce\Plugin\Layout\Controller\Admin\LayoutThemeController instance.
     */
    protected function getLayoutTheme_Admin_ControllerService()
    {
